F,DT,T,LeapPos_X,LeapPos_Y,LeapPos_Z,LeapRot_X,LeapRot_Y,LeapRot_Z,LeapRot_W,Grab,Pinch,cmdPos_X,cmdPos_Y,cmdPos_Z,cmdRot_X,cmdRot_Y,cmdRot_Z,cmdRot_W
0,0.0202726,0.0202725995332003,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166674,0.036939999088645,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166677,0.0536076985299587,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166667,0.0702743977308273,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166699,0.0869442969560623,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166666,0.103610897436738,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166673,0.12027819827199,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166665,0.136944698169827,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166671,0.153611797839403,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166667,0.170278497040272,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166669,0.186945397406816,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
0,0.0166667,0.203612096607685,1.07887,0.4241651,-0.1329591,0.7164425,0.1085855,0.6799549,0.1121646,0,0,0,0,0,0,0,0,0
